# prefix	name	width	height	hFlip	vFlip	rotate	bodyJson
pepicons	airplane			0	0		"<path fill=\"currentColor\" fill-rule=\"evenodd\" d=\"m10.755 12.996l1.859-1.704l1.472 5.269a1 1 0 0 0 1.643.464c1.579-1.465 2.44-2.82 2.519-4.13c.056-.941-.382-2.74-1.319-5.56l.23-.211c2.249-2.248 2.899-4.208 1.433-5.674c-1.465-1.465-3.426-.816-5.644 1.4l-.24.262c-2.821-.936-4.62-1.374-5.561-1.318c-1.311.078-2.665.94-4.13 2.519a1 1 0 0 0 .464 1.643l5.27 1.472l-1.704 1.859c-1.72-.236-2.798-.338-3.32-.307c-.937.056-1.859.643-2.834 1.694a1 1 0 0 0 .464 1.643l4.653 1.3l.415.414l1.3 4.654a1 1 0 0 0 1.643.464c1.05-.975 1.638-1.897 1.694-2.834c.03-.522-.072-1.6-.307-3.319Zm-1.739-1.119a1 1 0 0 0-.314.877c.239 1.687.36 2.816.366 3.304l-.788-2.817a1 1 0 0 0-.256-.438l-.785-.786a1 1 0 0 0-.438-.256l-2.818-.787c.488.005 1.619.127 3.305.366a1 1 0 0 0 .878-.314l3.16-3.447a1 1 0 0 0-.469-1.639L5.734 4.51c.599-.46 1.114-.694 1.532-.719c.642-.038 2.515.439 5.418 1.424a1 1 0 0 0 1.058-.271l.65-.709c1.507-1.505 2.366-1.79 2.786-1.37c.42.42.135 1.279-1.402 2.816l-.677.62a1 1 0 0 0-.271 1.058c.985 2.902 1.462 4.776 1.423 5.418c-.024.417-.259.933-.718 1.532l-1.431-5.123a1 1 0 0 0-1.64-.468l-3.446 3.16Z\" clip-rule=\"evenodd\"/>"
pepicons	airplane-print			0	0		"<g fill=\"currentColor\"><path d=\"M11.224 13.805c.255 1.835.368 2.978.338 3.48c-.046.78-.569 1.602-1.534 2.497a.5.5 0 0 1-.822-.232l-1.335-4.78l-.6-.6l-4.78-1.335a.5.5 0 0 1-.232-.821c.896-.965 1.717-1.488 2.497-1.535c.503-.03 1.647.083 3.482.34l2.431-2.653l-6.053-1.692a.5.5 0 0 1-.232-.821c1.385-1.494 2.638-2.291 3.793-2.36c.885-.053 2.748.412 5.68 1.396l.445-.484c2.047-2.047 3.733-2.605 4.937-1.401c1.204 1.204.645 2.89-1.418 4.951l-.469.43c.985 2.931 1.45 4.794 1.397 5.68c-.069 1.155-.867 2.408-2.36 3.793a.5.5 0 0 1-.822-.232l-1.69-6.053l-2.653 2.432Z\" opacity=\".8\"/><path fill-rule=\"evenodd\" d=\"M10.562 16.285c.03-.502-.083-1.645-.338-3.48l2.652-2.432l1.691 6.053a.5.5 0 0 0 .822.232c1.493-1.386 2.291-2.639 2.36-3.793c.052-.886-.412-2.749-1.397-5.68l.47-.43c2.062-2.062 2.62-3.747 1.417-4.951c-1.204-1.204-2.89-.646-4.937 1.4l-.445.485c-2.932-.984-4.795-1.449-5.68-1.396c-1.155.069-2.408.866-3.793 2.36a.5.5 0 0 0 .232.821l6.053 1.692l-2.431 2.652c-1.835-.256-2.979-.369-3.482-.339c-.78.047-1.6.57-2.497 1.535a.5.5 0 0 0 .232.822l4.78 1.335l.6.6l1.335 4.78a.5.5 0 0 0 .822.231c.965-.895 1.488-1.716 1.534-2.497Zm-1.365-3.6c.27 1.91.393 3.11.367 3.541c-.02.332-.225.742-.629 1.217L7.8 13.375a.5.5 0 0 0-.128-.219l-.786-.785a.5.5 0 0 0-.219-.128L2.6 11.107c.475-.404.884-.61 1.217-.63c.431-.025 1.631.097 3.543.368a.5.5 0 0 0 .438-.157l3.16-3.447a.5.5 0 0 0-.234-.82L4.7 4.74c.979-.93 1.83-1.406 2.535-1.448c.734-.043 2.637.44 5.608 1.45a.5.5 0 0 0 .53-.136l.65-.709c1.692-1.69 2.827-2.066 3.508-1.385c.68.681.305 1.815-1.402 3.522l-.693.635a.5.5 0 0 0-.136.53c1.009 2.97 1.493 4.874 1.45 5.608c-.042.704-.518 1.556-1.449 2.535L13.62 9.319a.5.5 0 0 0-.82-.234l-3.446 3.16a.5.5 0 0 0-.157.44Z\" clip-rule=\"evenodd\"/></g>"
ph	acorn			0	0		"<path fill=\"currentColor\" d=\"M232 104a56.06 56.06 0 0 0-56-56h-40a24 24 0 0 1 24-24a8 8 0 0 0 0-16a40 40 0 0 0-40 40H80a56.06 56.06 0 0 0-56 56a16 16 0 0 0 8 13.83V128c0 35.53 33.12 62.12 59.74 83.49C103.66 221.07 120 234.18 120 240a8 8 0 0 0 16 0c0-5.82 16.34-18.93 28.26-28.51C190.88 190.12 224 163.53 224 128v-10.17a16 16 0 0 0 8-13.83M80 64h96a40.06 40.06 0 0 1 40 40H40a40 40 0 0 1 40-40m74.25 135c-10.62 8.52-20 16-26.25 23.37c-6.25-7.32-15.63-14.85-26.25-23.37C77.8 179.79 48 155.86 48 128v-8h160v8c0 27.86-29.8 51.79-53.75 71\"/>"
ph	acorn-bold			0	0		"<path fill=\"currentColor\" d=\"M236 104a60.07 60.07 0 0 0-60-60h-35.6A20 20 0 0 1 160 28a12 12 0 0 0 0-24a44.06 44.06 0 0 0-43.81 40H80a60.07 60.07 0 0 0-60 60a20 20 0 0 0 8 16v8c0 37.45 34 64.71 61.23 86.61c10.22 8.2 25.63 20.58 26.77 25.56a12 12 0 0 0 24 0c1.14-5 16.55-17.36 26.77-25.56C194.05 192.71 228 165.45 228 128v-8a20 20 0 0 0 8-16M80 68h96a36.06 36.06 0 0 1 35.78 32H44.22A36.06 36.06 0 0 1 80 68m71.74 127.9c-9.17 7.36-17.46 14-23.74 20.55c-6.28-6.53-14.57-13.19-23.74-20.55C81 177.2 52 153.94 52 128v-4h152v4c0 25.94-29 49.2-52.26 67.9\"/>"
picon	2g			0	0		"<path fill=\"currentColor\" d=\"M0 2V1h3v3H1v1h2v1H0V3h2V2m6 0H5v3h2V4H6V3h2v3H4V1h4\"/>"
picon	3g			0	0		"<path fill=\"currentColor\" d=\"M0 2V1h3v5H0V5h2V4H0V3h2V2m6 0H5v3h2V4H6V3h2v3H4V1h4\"/>"
pixel	ad			0	0		"<path fill=\"currentColor\" d=\"M22 5V4H2v1H1v14h1v1h20v-1h1V5zm-1 13H3V6h18z\"/><path fill=\"currentColor\" d=\"M18 7v3h-4v1h-1v5h1v1h5v-1h1V7zm-3 5h3v3h-3zm-5-2V9H9V8H8V7H7v1H6v1H5v1H4v7h2v-2h3v2h2v-7zm-1 3H6v-2h1v-1h1v1h1z\"/>"
pixel	ad-solid			0	0		"<path fill=\"currentColor\" d=\"M22 5V4H2v1H1v14h1v1h20v-1h1V5zM9 8v1h1v1h1v7H9v-2H6v2H4v-7h1V9h1V8h1V7h1v1zm4 8v-5h1v-1h4V7h2v9h-1v1h-5v-1z\"/><path fill=\"currentColor\" d=\"M9 11v2H6v-2h1v-1h1v1zm6 1h3v3h-3z\"/>"
pixelarticons	4g			0	0		"<path fill=\"currentColor\" d=\"M5 7H3v6h5v4h2V7H8v4H5zm16 0h-9v10h9v-6h-4v2h2v2h-5V9h7z\"/>"
pixelarticons	4k			0	0		"<path fill=\"currentColor\" d=\"M3 7h2v4h4V7h2v10H9v-4H3zm10 0h2v4h2v2h-2v4h-2zm6 8h-2v-2h2zm0 0h2v2h-2zm0-6h-2v2h2zm0 0V7h2v2z\"/>"
prime	address-book			0	0		"<path fill=\"currentColor\" fill-rule=\"evenodd\" d=\"M5.75 5c0-.107.1-.25.295-.25h9.41c.194 0 .295.143.295.25v14c0 .107-.1.25-.296.25H6.045c-.194 0-.295-.143-.295-.25zm.295-1.75c-.96 0-1.795.752-1.795 1.75v14c0 .998.836 1.75 1.795 1.75h9.41c.96 0 1.795-.752 1.795-1.75V5c0-.998-.836-1.75-1.796-1.75zM19.75 6a.75.75 0 0 0-1.5 0v2a.75.75 0 0 0 1.5 0zm-9 3.5a.5.5 0 1 0 0 1a.5.5 0 0 0 0-1m-2 .5a2 2 0 1 1 4 0a2 2 0 0 1-4 0m11 1a.75.75 0 0 0-1.5 0v2a.75.75 0 0 0 1.5 0zM19 15.25a.75.75 0 0 1 .75.75v2a.75.75 0 0 1-1.5 0v-2a.75.75 0 0 1 .75-.75m-10.5 0c0-.433.066-.68.136-.82a.5.5 0 0 1 .261-.253c.145-.069.36-.12.689-.149A14 14 0 0 1 10.75 14c.459 0 .837 0 1.164.028c.329.029.544.08.689.15c.123.058.2.13.26.251c.07.14.137.388.137.821a.75.75 0 0 0 1.5 0c0-.567-.084-1.07-.295-1.492a2 2 0 0 0-.958-.935c-.38-.181-.802-.255-1.205-.289c-.398-.034-.837-.034-1.272-.034h-.04c-.435 0-.874 0-1.272.034c-.403.034-.825.107-1.205.289a2 2 0 0 0-.958.935c-.211.423-.295.925-.295 1.492a.75.75 0 0 0 1.5 0\" clip-rule=\"evenodd\"/>"
prime	align-center			0	0		"<path fill=\"currentColor\" d=\"M17 10.75H7a.75.75 0 0 1 0-1.5h10a.75.75 0 0 1 0 1.5m3-4H4a.75.75 0 0 1 0-1.5h16a.75.75 0 0 1 0 1.5m0 8H4a.75.75 0 0 1 0-1.5h16a.75.75 0 0 1 0 1.5m-3 4H7a.75.75 0 0 1 0-1.5h10a.75.75 0 0 1 0 1.5\"/>"
proicons	accessibility			0	0		"<g fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-width=\"1.5\"><path d=\"M6.867 5.543a1.58 1.58 0 0 0-2.155.576a1.57 1.57 0 0 0 .577 2.15l2.63 1.515a1 1 0 0 1 .5.866v3.536a1 1 0 0 1-.134.5l-2.408 4.162a1.57 1.57 0 0 0 .577 2.15a1.58 1.58 0 0 0 2.156-.576l3.258-5.629h.258l3.258 5.629a1.58 1.58 0 0 0 2.156.576a1.57 1.57 0 0 0 .577-2.15l-2.402-4.15a1 1 0 0 1-.135-.502V10.65a1 1 0 0 1 .501-.866l2.63-1.514a1.57 1.57 0 0 0 .577-2.15a1.58 1.58 0 0 0-2.155-.577l-3.636 2.094a3 3 0 0 1-2.994 0z\"/><path d=\"M14.623 5.414a2.623 2.623 0 1 1-5.246 0a2.623 2.623 0 0 1 5.246 0\"/></g>"
proicons	add			0	0		"<path fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-width=\"1.5\" d=\"M4 12h8m0 0h8m-8 0V4m0 8v8\"/>"
ps	30-80	528	448	0	0		"<path fill=\"currentColor\" d=\"M51 38q-2-8-10-13t-16-4t-13.5 9.5T8 47l58 286q4 22 21.5 36.5T127 384h274q22 0 39.5-14.5T462 333l58-286q2-9-3-17t-14-9q-9-2-17 3t-9 14l-12 67q-5-3-15-13q-24-28-58-28t-58 28q-15 15-27 15q-11 0-28-15q-24-28-58-28q-35 0-57 28q-16 15-28 15t-28-15Q84 66 55 64zm27 84q25 27 58 27t58-27q14-15 27-15t28 15q25 27 58 27q35 0 57-27q15-15 28-15t28 15q19 19 36 25l-36 177q-3 17-22 17H127q-18 0-21-17L63 109q3 2 7.5 6.5T78 122m207 113q0 8-6 14.5t-15 6.5t-15-6.5t-6-14.5q0-9 6-15.5t15-6.5t15 6.5t6 15.5\"/>"
ps	40-105	528	448	0	0		"<path fill=\"currentColor\" d=\"M51 38q-2-8-10-13t-16-4t-13.5 9.5T8 47l58 286q4 22 21.5 36.5T127 384h274q22 0 39.5-14.5T462 333l58-286q2-9-3-17t-14-9q-9-2-17 3t-9 14l-12 67q-5-3-15-13q-24-28-58-28t-58 28q-15 15-27 15q-11 0-28-15q-24-28-58-28q-35 0-57 28q-16 15-28 15t-28-15Q84 66 55 64zm27 84q25 27 58 27t58-27q14-15 27-15t28 15q25 27 58 27q35 0 57-27q15-15 28-15t28 15q19 19 36 25l-36 177q-3 17-22 17H127q-18 0-21-17L63 109q3 2 7.5 6.5T78 122m250 134q0 9-6.5 15t-14.5 6q-9 0-15.5-6t-6.5-15t6.5-15t15.5-6q8 0 14.5 6t6.5 15m-85 0q0 9-6.5 15t-15.5 6q-8 0-14.5-6t-6.5-15t6.5-15t14.5-6q9 0 15.5 6t6.5 15\"/>"
qlementine-icons	accessibility-16			0	0		"<path fill=\"currentColor\" fill-rule=\"evenodd\" d=\"M8 1a2.5 2.5 0 0 0-2.5 2.5c0 .797.372 1.51.954 1.96a.5.5 0 0 1-.496.857l-2.68-1.07a.933.933 0 0 0-.765 1.699l3.21 1.6a.5.5 0 0 1 .276.447v1a.5.5 0 0 1-.096.294l-2.14 2.94a1.115 1.115 0 1 0 1.807 1.304l1.61-2.25a1.003 1.003 0 0 1 1.63 0l1.61 2.25a1.113 1.113 0 1 0 1.807-1.304l-2.14-2.94a.5.5 0 0 1-.095-.294v-1a.5.5 0 0 1 .276-.447l3.21-1.6a.932.932 0 0 0-.765-1.699l-2.68 1.07a.5.5 0 0 1-.496-.857A2.495 2.495 0 0 0 7.99 1zM4.5 3.5C4.5 1.57 6.07 0 8 0a3.504 3.504 0 0 1 3.269 4.75l1.08-.433a1.931 1.931 0 0 1 1.58 3.52l-2.93 1.47v.528l2.04 2.81c1.02 1.4.018 3.36-1.71 3.36c-.683 0-1.32-.33-1.72-.885l-1.61-2.25l-1.61 2.25a2.12 2.12 0 0 1-1.72.885c-1.73 0-2.73-1.96-1.71-3.36l2.04-2.81v-.528l-2.93-1.47a1.93 1.93 0 0 1-1.07-1.73c0-1.37 1.38-2.3 2.65-1.79l1.08.433a3.5 3.5 0 0 1-.231-1.25z\" clip-rule=\"evenodd\"/>"
qlementine-icons	accordion-16			0	0		"<path fill=\"currentColor\" fill-rule=\"evenodd\" d=\"M0 4.4c0-.84 0-1.26.163-1.58c.144-.282.373-.512.656-.656c.321-.163.741-.163 1.58-.163h1.2c.84 0 1.26 0 1.58.163a1.5 1.5 0 0 1 .516.432l.45-.449a.5.5 0 0 1 .707 0l.646.646l.646-.646a.5.5 0 0 1 .707 0l.646.646l.646-.646a.5.5 0 0 1 .707 0l.45.449a1.5 1.5 0 0 1 .516-.432c.321-.163.741-.163 1.58-.163h.2c.84 0 1.26 0 1.58.163c.282.144.512.373.656.656c.164.321.164.741.164 1.58v7.2c0 .84 0 1.26-.164 1.58a1.5 1.5 0 0 1-.656.656c-.321.164-.741.164-1.58.164h-.2c-.84 0-1.26 0-1.58-.164a1.5 1.5 0 0 1-.516-.432l-.45.45a.5.5 0 0 1-.707 0l-.646-.646l-.646.646a.5.5 0 0 1-.707 0l-.646-.646l-.646.646a.5.5 0 0 1-.707 0l-.45-.45a1.5 1.5 0 0 1-.516.432C4.858 14 4.438 14 3.599 14h-1.2c-.84 0-1.26 0-1.58-.164a1.5 1.5 0 0 1-.656-.656C0 12.859 0 12.439 0 11.6zM2.4 3h1.2c.437 0 .704 0 .904.017a1.3 1.3 0 0 1 .216.034l.007.003a.5.5 0 0 1 .222.226l.009.032c.008.034.017.09.025.184c.016.2.017.467.017.904v7.2c0 .436 0 .704-.017.904a1.3 1.3 0 0 1-.034.216l-.004.007a.5.5 0 0 1-.218.218l-.007.004l-.032.009a1 1 0 0 1-.184.025c-.2.016-.467.017-.904.017H2.4c-.437 0-.704 0-.904-.017a1.3 1.3 0 0 1-.216-.034l-.007-.004a.5.5 0 0 1-.218-.218l-.004-.007l-.009-.032a1 1 0 0 1-.025-.184c-.016-.2-.017-.467-.017-.904V11h1.6c.14 0 .21 0 .264-.027a.25.25 0 0 0 .11-.11C3 10.81 3 10.74 3 10.6v-.2c0-.14 0-.21-.027-.264a.25.25 0 0 0-.109-.11C2.811 10 2.741 10 2.6 10H1V9h1.6c.14 0 .21 0 .264-.028a.25.25 0 0 0 .11-.109C3 8.81 3 8.74 3 8.6v-.2c0-.14 0-.21-.027-.264a.25.25 0 0 0-.109-.109C2.811 8 2.741 8 2.6 8H1V7h1.6c.14 0 .21 0 .264-.027a.25.25 0 0 0 .11-.11C3 6.81 3 6.74 3 6.6v-.2c0-.14 0-.21-.027-.264a.25.25 0 0 0-.109-.11C2.811 6 2.741 6 2.6 6H1V5h1.6c.14 0 .21 0 .264-.027a.25.25 0 0 0 .11-.11C3 4.81 3 4.74 3 4.6v-.2c0-.14 0-.21-.027-.264a.25.25 0 0 0-.109-.11c-.053-.027-.123-.027-.264-.027H1a7 7 0 0 1 .016-.504a1.3 1.3 0 0 1 .034-.215l.004-.008a.5.5 0 0 1 .218-.218l.007-.003l.032-.01a1 1 0 0 1 .184-.024c.2-.017.467-.018.904-.018zm3.59 9.29l.505.505l.646-.646a.5.5 0 0 1 .707 0l.646.646l.646-.646a.5.5 0 0 1 .707 0l.646.646l.505-.505c-.005-.193-.005-.419-.005-.688v-7.2c0-.269 0-.494.005-.688l-.505-.505l-.646.646a.5.5 0 0 1-.707 0l-.646-.646l-.646.646a.5.5 0 0 1-.707 0l-.646-.646l-.505.505c.005.193.005.419.005.688v7.2c0 .269 0 .494-.005.688M13.4 3h.2c.436 0 .704 0 .904.017a1.3 1.3 0 0 1 .216.034l.007.003a.5.5 0 0 1 .222.226l.009.032c.008.034.017.09.025.184c.016.2.017.467.017.904v7.2c0 .436 0 .704-.017.904a1.3 1.3 0 0 1-.034.216l-.002.004l-.001.002v.001a.5.5 0 0 1-.219.218l-.001.001l-.006.003l-.032.009a1 1 0 0 1-.184.025c-.2.016-.467.017-.904.017h-.2c-.436 0-.704 0-.904-.017a1.3 1.3 0 0 1-.216-.034l-.007-.004a.5.5 0 0 1-.218-.218l-.004-.007l-.009-.032a1 1 0 0 1-.025-.184c-.016-.2-.017-.467-.017-.904V4.4c0-.437 0-.704.017-.904a1.3 1.3 0 0 1 .034-.216l.004-.008a.5.5 0 0 1 .218-.218l.007-.003l.032-.009a1 1 0 0 1 .184-.025c.2-.016.467-.017.904-.017\" clip-rule=\"evenodd\"/>"
quill	activity			0	0		"<path fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-width=\"2\" d=\"M3 16h6l4-11l6 22l4-11h6\"/>"
quill	add			0	0		"<path fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-width=\"2\" d=\"M16 25V7m-9 9h18\"/>"
radix-icons	accessibility			0	0		"<path fill=\"currentColor\" d=\"M7.5.877a6.623 6.623 0 1 1 0 13.246A6.623 6.623 0 0 1 7.5.877m0 .95a5.674 5.674 0 1 0 0 11.343a5.674 5.674 0 0 0-.002-11.345m2.953 3.484a.5.5 0 1 1 .26.965l-1.967.527V8.27c0 .602.88 3.427.88 3.427a.5.5 0 1 1-.966.26S7.92 9.126 7.868 9c-.048-.127-.218-.127-.218-.127h-.307c-.006 0-.174.002-.219.127c-.055.129-.788 2.94-.793 2.959a.5.5 0 1 1-.966-.259c.006-.017.881-2.83.881-3.43V6.8l-1.959-.524a.5.5 0 0 1 .26-.965s1.654.562 2.299.562h1.31c.642 0 2.282-.557 2.297-.562M7.5 2.87a1.125 1.125 0 1 1 0 2.25a1.125 1.125 0 0 1 0-2.25\"/>"
radix-icons	activity-log			0	0		"<path fill=\"currentColor\" d=\"M2.5 13a.5.5 0 0 1 0 1h-2a.5.5 0 0 1 0-1zm12 0a.5.5 0 0 1 0 1h-10a.5.5 0 0 1 0-1zm-3-3a.5.5 0 0 1 0 1h-7a.5.5 0 0 1 0-1zm-9-3a.5.5 0 0 1 0 1h-2a.5.5 0 0 1 0-1zm12 0a.5.5 0 0 1 0 1h-10a.5.5 0 0 1 0-1zm-3-3a.5.5 0 0 1 0 1h-7a.5.5 0 0 1 0-1zm-9-3a.5.5 0 0 1 0 1h-2a.5.5 0 0 1 0-1zm12 0a.5.5 0 0 1 0 1h-10a.5.5 0 0 1 0-1z\"/>"
raphael	500px			0	0		"<path fill=\"currentColor\" d=\"M24.902 13.033c-2.57 0-4.65 2.998-4.65 2.998s-2.14-2.997-4.772-2.997c-2.63 0-3.793 2.69-3.793 2.69s-1.04-2.14-3.365-2.14c-2.095 0-2.35.842-2.38 1.01l.423-2.784h5.077V9.73H4.53l-1.393 6.864l2.432.05s.916-1.347 1.895-1.347s1.958.917 1.958 2.264c0 1.35-1.04 2.556-2.02 2.556s-1.957-1.023-1.957-1.76H3v.308c0 2.08 1.835 3.608 4.344 3.608c2.508 0 4.343-1.896 4.343-2.69c0 0 .795 2.69 3.916 2.69s4.588-2.69 4.588-2.69s2.143 2.69 4.712 2.69s4.1-2.143 4.1-4.77c-.002-2.634-1.898-4.47-4.1-4.47zm-9.39 6.545c-1.286 0-1.96-1.284-1.96-1.957s.43-1.957 1.897-1.957s2.997 1.958 2.997 1.958s-1.652 1.958-2.936 1.958zm9.267 0c-1.286 0-2.94-1.957-2.94-1.957s1.532-1.957 3-1.957c1.47 0 1.895 1.285 1.895 1.958s-.67 1.958-1.956 1.958z\"/>"
raphael	acw			0	0		"<path fill=\"currentColor\" d=\"m19.275 3.85l1.695 8.56l1.875-1.643c2.31 3.59 1.72 8.415-1.584 11.317a8.74 8.74 0 0 1-7.874 1.908l-.84 3.396c3.75.93 7.89.066 11.02-2.672c4.768-4.173 5.52-11.22 1.94-16.28l2.028-1.774l-8.26-2.813zM8.155 20.23c-2.313-3.59-1.722-8.416 1.58-11.317a8.74 8.74 0 0 1 7.876-1.91l.843-3.397A12.25 12.25 0 0 0 7.43 6.28c-4.764 4.174-5.518 11.223-1.938 16.283l-2.026 1.772l8.26 2.812l-1.693-8.56l-1.88 1.645z\"/>"
ri	24-hours-fill			0	0		"<path fill=\"currentColor\" d=\"M12.005 13.003a3 3 0 0 1 2.08 5.162l-1.91 1.837h2.83v2h-6l-.001-1.724l3.694-3.555a1 1 0 1 0-1.693-.72h-2a3 3 0 0 1 3-3m6 0v4h2v-4h2v9h-2v-3h-4v-6zm-14-1a7.99 7.99 0 0 0 3 6.246v2.416a10 10 0 0 1-5-8.662zm8-10c5.185 0 9.449 3.946 9.95 9h-2.012A8.001 8.001 0 0 0 5.87 6.868l2.135 2.135h-6v-6L4.45 5.449a9.98 9.98 0 0 1 7.554-3.446\"/>"
ri	24-hours-line			0	0		"<path fill=\"currentColor\" d=\"M12.005 13.003a3 3 0 0 1 2.08 5.162l-1.91 1.837h2.83v2h-6l-.001-1.724l3.694-3.555a1 1 0 1 0-1.693-.72h-2a3 3 0 0 1 3-3m6 0v4h2v-4h2v9h-2v-3h-4v-6zm-14-1a7.99 7.99 0 0 0 3 6.246v2.416a10 10 0 0 1-5-8.662zm8-10c5.185 0 9.449 3.946 9.95 9h-2.012a8.001 8.001 0 0 0-14.554-3.5h2.616v2h-6v-6h2v2.499a9.99 9.99 0 0 1 8-4\"/>"
rivet-icons	alarm			0	0		"<g fill=\"currentColor\"><path d=\"M4.855.642A8.03 8.03 0 0 0 .642 4.855A3 3 0 0 1 4.855.642m10.503 4.213A3 3 0 0 0 11.145.642a8.03 8.03 0 0 1 4.213 4.213M9 7.586V5H7v3.414l2 2L10.414 9z\"/><path d=\"M1 8a7 7 0 1 1 12.606 4.192l2.308 2.308l-1.414 1.414l-2.308-2.308A6.97 6.97 0 0 1 8 15a6.97 6.97 0 0 1-4.192-1.394L1.5 15.914L.086 14.5l2.308-2.308A6.97 6.97 0 0 1 1 8m7-5a5 5 0 1 0 0 10A5 5 0 0 0 8 3\"/></g>"
rivet-icons	alarm-solid			0	0		"<g fill=\"currentColor\"><path d=\"M.642 4.855A8.03 8.03 0 0 1 4.855.642A3 3 0 0 0 .642 4.855m14.716 0A3 3 0 0 0 11.145.642a8.03 8.03 0 0 1 4.213 4.213\"/><path d=\"M8 15a6.97 6.97 0 0 0 4.192-1.394l2.308 2.308l1.414-1.414l-2.308-2.308a7 7 0 1 0-11.213 0L.087 14.5L1.5 15.914l2.308-2.308A6.97 6.97 0 0 0 8 15m2.414-6L9 10.414l-2-2V5h2v2.586z\"/></g>"
roentgen	advertising-column			0	0		"<path fill=\"currentColor\" d=\"M8 1a.5.5 0 0 0-.256.07L4.26 3.061A.5.5 0 0 0 4.499 4H11.5a.5.5 0 0 0 .24-.939L8.256 1.07A.5.5 0 0 0 8 1M5 5v8h6V5zm-.5 9a.5.5 0 0 0-.001 1H11.5a.5.5 0 0 0 .001-1z\"/>"
roentgen	amphora			0	0		"<path fill=\"currentColor\" d=\"M5.5 2a.5.5 0 0 0 0 1H6v1.176A2.7 2.7 0 0 0 5 4c-.667 0-1.22.366-1.541.848C3.138 5.329 3 5.917 3 6.5V9c0 1.667.93 2.51 1.68 3.135c.646.539 1.16.917 1.289 1.865H5.5a.5.5 0 0 0 0 1h4a.5.5 0 0 0 0-1h-.469c.13-.948.643-1.326 1.29-1.865C11.07 11.51 12 10.667 12 9V6.5c0-.583-.138-1.17-.459-1.652S10.667 4 10 4q-.567.001-1 .176V3h.5a.5.5 0 0 0 0-1zM5 5c.417 0 .68.105.824.213c.144.107.176.204.176.287v1a.54.54 0 0 1-.166.334A.54.54 0 0 1 5.5 7c-.523 0-1.05.112-1.5.367V6.5c0-.417.112-.83.291-1.098S4.667 5 5 5m5 0c.333 0 .53.134.709.402c.179.269.291.681.291 1.098v.867C10.55 7.112 10.023 7 9.5 7a.54.54 0 0 1-.334-.166A.54.54 0 0 1 9 6.5v-1c0-.083.032-.18.176-.287C9.319 5.105 9.583 5 10 5\"/>"
si-glyph	abacus	16		0	0		"<g fill=\"currentColor\" fill-rule=\"evenodd\" transform=\"translate(0 1)\"><path d=\"M14.194 13.958H1.765c-1.449 0-1.729-1.15-1.729-2.564V2.607C.036 1.193.315.043 1.765.043h12.429c1.448 0 1.728 1.15 1.728 2.564v8.787c0 1.414-.279 2.564-1.728 2.564M1.923 1A.937.937 0 0 0 1 1.948v10.104c0 .522.414.948.923.948h12.154a.937.937 0 0 0 .923-.948V1.948A.937.937 0 0 0 14.077 1z\"/><path d=\"M3 0h.948v13.068H3zm5 0h.948v13.068H8zm4 0h.948v13.068H12z\"/><ellipse cx=\"3.438\" cy=\"4.976\" rx=\"1.438\" ry=\".976\"/><ellipse cx=\"3.438\" cy=\"7.976\" rx=\"1.438\" ry=\".976\"/><ellipse cx=\"3.438\" cy=\"10.976\" rx=\"1.438\" ry=\".976\"/><ellipse cx=\"8.477\" cy=\"2.976\" rx=\"1.477\" ry=\".976\"/><ellipse cx=\"8.477\" cy=\"5.976\" rx=\"1.477\" ry=\".976\"/><ellipse cx=\"8.477\" cy=\"10.976\" rx=\"1.477\" ry=\".976\"/><ellipse cx=\"12.435\" cy=\"7.977\" rx=\"1.435\" ry=\".977\"/><ellipse cx=\"12.435\" cy=\"10.977\" rx=\"1.435\" ry=\".977\"/></g>"
si-glyph	adjustment-horizon			0	0		"<path fill=\"currentColor\" fill-rule=\"evenodd\" d=\"M8 1v1.956h7.928V1zM0 1h1.975v1.975H0zm0 6v1.988h5.011V7zm11 0v1.979h4.987V7zM0 13h8.019v1.962H0zm14 0h2v1.961h-2zm-3.032 3.04c1.087 0 2.008-.822 2.008-1.88c0-1.06-.921-2.16-2.008-2.16s-1.924.961-1.924 2.02s.837 2.02 1.924 2.02M7.906 9.993c1.053 0 2.103-1.017 2.103-2.076S8.959 6 7.906 6A1.91 1.91 0 0 0 6 7.917c0 1.059.853 2.076 1.906 2.076m-2.85-6.012c1.059 0 1.966-1.005 1.966-2.064S5.976 0 4.917 0A1.917 1.917 0 0 0 3 1.917c0 1.059.997 2.064 2.056 2.064\"/>"
